Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches
Isaac Price,nir NIR,"MF,FW",20.0,15,13,1049.0,11.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,2.1,3.3,16.0,28.0,63.0,0.09,0.09,0.17,0.09,0.17,0.1,0.18,0.28,0.1,0.28,Matches
Adam Armstrong,eng ENG,FW,27.0,16,12,1008.0,11.2,3.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,3.8,3.0,0.4,3.4,14.0,11.0,46.0,0.27,0.0,0.27,0.18,0.18,0.34,0.04,0.37,0.27,0.3,Matches
Joe Wildsmith,eng ENG,GK,28.0,10,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Uroš Račić,rs SRB,MF,26.0,21,9,916.0,10.2,0.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.6,1.6,1.2,2.8,7.0,38.0,27.0,0.0,0.2,0.2,0.0,0.2,0.15,0.12,0.27,0.15,0.27,Matches
Ousmane Diakité,ml MLI,"MF,DF",24.0,22,9,860.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.1,0.4,4.0,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,Matches
Jed Wallace,eng ENG,"FW,MF",30.0,29,6,809.0,9.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,1.2,1.2,1.7,2.9,28.0,30.0,51.0,0.11,0.11,0.22,0.11,0.22,0.13,0.19,0.33,0.13,0.33,Matches
Joshua Griffiths,eng ENG,GK,22.0,6,6,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Will Lankshear,eng ENG,FW,19.0,11,4,350.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,0.0,1.1,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.29,0.0,0.29,0.29,0.29,Matches
Paddy McNair,nir NIR,DF,29.0,2,2,93.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lewis Dobbin,eng ENG,"FW,MF",21.0,17,1,340.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,12.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.08,0.08,0.08,Matches
Daryl Dike,us USA,"FW,MF",24.0,11,1,227.0,2.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.7,0.7,1.0,1.7,1.0,4.0,10.0,0.4,0.4,0.79,0.4,0.79,0.29,0.38,0.67,0.29,0.67,Matches
Devante Cole,eng ENG,"FW,MF",29.0,14,0,163.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.8,3.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.47,0.0,0.47,0.47,0.47,Matches
Gianluca Frabotta,it ITA,DF,25.0,6,0,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,Matches
Tammer Bany,dk DEN,"MF,FW",20.0,4,0,53.0,0.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.9,1.0,0.0,6.0,6.0,0.0,1.7,1.7,0.0,1.7,0.24,1.46,1.69,0.24,1.69,Matches
Harry Whitwell,eng ENG,FW,18.0,1,0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Oliver Bostock,wls WAL,FW,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Ted Cann,eng ENG,GK,23.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Muhamed Diomande,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Mo Faal,eng ENG,FW,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Reece Hall,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Fenton Heard,eng ENG,MF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jamal Mohammed,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Deago Nelson,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Michael Parker,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Caleb Taylor,eng ENG,DF,21.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,25.7,46,506,4140.0,46.0,44.0,33.0,77.0,43.0,1.0,1.0,95.0,1.0,47.6,46.9,34.2,81.1,646.0,1468.0,1451.0,0.96,0.72,1.67,0.93,1.65,1.04,0.74,1.78,1.02,1.76,
Hayden Hackney,eng ENG,MF,22.0,43,43,3792.0,42.1,5.0,3.0,8.0,5.0,0.0,0.0,9.0,1.0,4.2,4.2,4.9,9.0,118.0,440.0,95.0,0.12,0.07,0.19,0.12,0.19,0.1,0.12,0.21,0.1,0.21,Matches
Finn Azaz,ie IRL,"MF,FW",23.0,45,43,3544.0,39.4,12.0,11.0,23.0,12.0,0.0,0.0,6.0,0.0,9.5,9.5,9.7,19.2,94.0,236.0,290.0,0.3,0.28,0.58,0.3,0.58,0.24,0.25,0.49,0.24,0.49,Matches
Neto Borges,br BRA,DF,27.0,35,34,2891.0,32.1,1.0,3.0,4.0,1.0,0.0,0.0,4.0,0.0,1.4,1.4,2.2,3.6,54.0,71.0,187.0,0.03,0.09,0.12,0.03,0.12,0.04,0.07,0.11,0.04,0.11,Matches
Aidan Morris,us USA,MF,22.0,35,33,2915.0,32.4,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,1.8,1.8,1.5,3.3,28.0,184.0,50.0,0.0,0.06,0.06,0.0,0.06,0.06,0.04,0.1,0.06,0.1,Matches
Anfernee Dijksteel,sr SUR,DF,27.0,33,27,2525.0,28.1,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.4,0.4,1.6,2.1,57.0,117.0,77.0,0.07,0.04,0.11,0.07,0.11,0.02,0.06,0.07,0.02,0.07,Matches
Tommy Conway,sct SCO,"FW,MF",21.0,36,27,2357.0,26.2,13.0,1.0,14.0,11.0,2.0,4.0,1.0,0.0,12.3,9.1,1.5,10.6,51.0,44.0,208.0,0.5,0.04,0.53,0.42,0.46,0.47,0.06,0.53,0.35,0.41,Matches
George Edmundson,eng ENG,DF,26.0,24,24,2090.0,23.2,1.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,2.4,2.4,0.1,2.5,17.0,91.0,1.0,0.04,0.0,0.04,0.04,0.04,0.1,0.0,0.11,0.1,0.11,Matches
Delano Burgzorg,sr SUR,"FW,MF",25.0,42,23,2187.0,24.3,5.0,2.0,7.0,4.0,1.0,1.0,2.0,0.0,7.8,7.0,2.0,9.0,70.0,59.0,192.0,0.21,0.08,0.29,0.16,0.25,0.32,0.08,0.4,0.29,0.37,Matches
Rav van den Berg,nl NED,DF,20.0,27,23,2128.0,23.6,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.4,0.4,0.3,0.7,10.0,104.0,6.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,Matches
Luke Ayling,eng ENG,DF,32.0,26,23,1951.0,21.7,0.0,2.0,2.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,2.5,3.2,34.0,143.0,65.0,0.0,0.09,0.09,0.0,0.09,0.03,0.12,0.15,0.03,0.15,Matches
Ben Doak,sct SCO,FW,18.0,24,21,1778.0,19.8,3.0,7.0,10.0,3.0,0.0,0.0,7.0,0.0,4.4,4.4,4.6,9.0,134.0,56.0,250.0,0.15,0.35,0.51,0.15,0.51,0.22,0.23,0.45,0.22,0.45,Matches
Emmanuel Latte Lath,ci CIV,FW,25.0,29,20,1765.0,19.6,11.0,3.0,14.0,9.0,2.0,2.0,3.0,0.0,10.6,9.0,2.3,11.3,29.0,24.0,97.0,0.56,0.15,0.71,0.46,0.61,0.54,0.12,0.66,0.46,0.58,Matches
Seny Dieng,sn SEN,GK,29.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches
Mark Travers,ie IRL,GK,25.0,17,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Dael Fry,eng ENG,DF,26.0,21,15,1416.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.9,3.0,37.0,3.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,Matches
Jonny Howson,eng ENG,"DF,MF",36.0,21,15,1396.0,15.5,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.8,16.0,93.0,16.0,0.06,0.0,0.06,0.06,0.06,0.02,0.04,0.05,0.02,0.05,Matches
Daniel Barlaser,tr TUR,MF,27.0,23,12,1155.0,12.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.3,0.3,2.4,2.7,11.0,83.0,22.0,0.08,0.08,0.16,0.08,0.16,0.03,0.19,0.21,0.03,0.21,Matches
Matthew Clarke,eng ENG,DF,27.0,14,12,1112.0,12.4,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.6,9.0,46.0,3.0,0.16,0.0,0.16,0.16,0.16,0.04,0.01,0.05,0.04,0.05,Matches
Samuel Iling-Junior,eng ENG,"DF,FW",20.0,16,11,1057.0,11.7,1.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,2.3,2.8,47.0,47.0,76.0,0.09,0.17,0.26,0.09,0.26,0.04,0.2,0.24,0.04,0.24,Matches
Morgan Whittaker,eng ENG,"MF,FW",23.0,16,11,990.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,1.9,3.6,33.0,35.0,81.0,0.0,0.09,0.09,0.0,0.09,0.15,0.18,0.33,0.15,0.33,Matches
Riley McGree,au AUS,FW,25.0,17,11,943.0,10.5,1.0,5.0,6.0,1.0,0.0,0.0,2.0,0.0,2.6,2.6,3.1,5.7,18.0,61.0,73.0,0.1,0.48,0.57,0.1,0.57,0.24,0.3,0.54,0.24,0.54,Matches
Kelechi Iheanacho,ng NGA,"FW,MF",27.0,15,9,765.0,8.5,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.7,2.8,12.0,24.0,40.0,0.12,0.24,0.35,0.12,0.35,0.24,0.09,0.33,0.24,0.33,Matches
Isaiah Jones,gy GUY,FW,25.0,21,8,796.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.7,1.7,2.2,3.8,28.0,33.0,89.0,0.0,0.0,0.0,0.0,0.0,0.19,0.25,0.43,0.19,0.43,Matches
Marcus Forss,fi FIN,FW,25.0,24,6,666.0,7.4,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.4,2.4,1.2,3.6,12.0,7.0,55.0,0.14,0.0,0.14,0.14,0.14,0.33,0.16,0.49,0.33,0.49,Matches
Tom Glover,au AUS,GK,26.0,7,6,571.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches
Solomon Brynn,eng ENG,GK,23.0,6,6,509.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Lukas Engel,dk DEN,DF,25.0,9,4,368.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,8.0,33.0,45.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,0.11,0.05,0.11,Matches
Ryan Giles,eng ENG,DF,24.0,12,3,307.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,14.0,8.0,30.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.02,0.03,Matches
Micah Hamilton,eng ENG,FW,20.0,13,2,316.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,21.0,22.0,39.0,0.0,0.0,0.0,0.0,0.0,0.08,0.06,0.14,0.08,0.14,Matches
Alexander Gilbert,ie IRL,MF,22.0,7,0,77.0,0.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,1.0,11.0,8.0,1.17,0.0,1.17,1.17,1.17,0.15,0.32,0.46,0.15,0.46,Matches
Josh Coburn,eng ENG,MF,21.0,2,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
George McCormick,eng ENG,FW,19.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nathan Simpson,eng ENG,FW,20.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Finley Cartwright,eng ENG,MF,17.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Shea Connor,eng ENG,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Josh Dede,sct SCO,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Sonny Finch,eng ENG,FW,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Isaac Greenup,,MF,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Harley Hunt,,DF,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Darragh Lenihan,ie IRL,"DF,FW",30.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Charlie Lennon,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Law McCabe,eng ENG,MF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Anton Palmer,eng ENG,MF,15.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Bailey Palmer,eng ENG,MF,15.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Luke Woolston,eng ENG,DF,19.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,26.0,46,506,4140.0,46.0,53.0,39.0,92.0,53.0,0.0,0.0,99.0,2.0,55.5,55.5,40.7,96.2,612.0,1510.0,1485.0,1.15,0.85,2.0,1.15,2.0,1.21,0.88,2.09,1.21,2.09,
Lawrence Vigouroux,cl CHI,GK,30.0,46,46,4140.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ben Cabango,wls WAL,DF,24.0,45,45,4032.0,44.8,2.0,1.0,3.0,2.0,0.0,0.0,9.0,0.0,2.6,2.6,0.7,3.2,31.0,214.0,13.0,0.04,0.02,0.07,0.04,0.07,0.06,0.01,0.07,0.06,0.07,Matches
Josh Tymon,eng ENG,DF,25.0,45,44,3940.0,43.8,2.0,7.0,9.0,2.0,0.0,1.0,7.0,0.0,2.8,2.0,10.0,12.1,137.0,172.0,225.0,0.05,0.16,0.21,0.05,0.21,0.06,0.23,0.29,0.05,0.28,Matches
Ronald,br BRA,"FW,MF",23.0,46,43,3761.0,41.8,2.0,7.0,9.0,2.0,0.0,0.0,3.0,0.0,3.8,3.8,6.8,10.6,166.0,89.0,393.0,0.05,0.17,0.22,0.05,0.22,0.09,0.16,0.25,0.09,0.25,Matches
Josh Key,eng ENG,DF,24.0,45,39,3469.0,38.5,1.0,3.0,4.0,1.0,0.0,0.0,3.0,0.0,1.3,1.3,2.9,4.2,119.0,193.0,160.0,0.03,0.08,0.1,0.03,0.1,0.03,0.08,0.11,0.03,0.11,Matches
Gonçalo Franco,pt POR,MF,23.0,40,39,3141.0,34.9,2.0,2.0,4.0,2.0,0.0,0.0,6.0,0.0,4.2,4.2,2.0,6.2,23.0,138.0,82.0,0.06,0.06,0.11,0.06,0.11,0.12,0.06,0.18,0.12,0.18,Matches
Harry Darling,eng ENG,DF,24.0,39,38,3335.0,37.1,5.0,3.0,8.0,5.0,0.0,0.0,4.0,1.0,4.2,4.2,1.9,6.1,39.0,137.0,8.0,0.13,0.08,0.22,0.13,0.22,0.11,0.05,0.16,0.11,0.16,Matches
Liam Cullen,wls WAL,"MF,FW",25.0,42,35,2995.0,33.3,11.0,3.0,14.0,11.0,0.0,0.0,8.0,0.0,8.9,8.9,3.8,12.7,22.0,74.0,96.0,0.33,0.09,0.42,0.33,0.42,0.27,0.11,0.38,0.27,0.38,Matches
Matt Grimes,eng ENG,MF,29.0,29,29,2610.0,29.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,0.0,1.6,0.8,3.3,4.0,36.0,254.0,24.0,0.07,0.03,0.1,0.03,0.07,0.05,0.11,0.17,0.03,0.14,Matches
Eom Jisung,kr KOR,"FW,MF",22.0,37,28,2287.0,25.4,3.0,2.0,5.0,3.0,0.0,0.0,2.0,0.0,6.1,6.1,3.2,9.3,55.0,62.0,178.0,0.12,0.08,0.2,0.12,0.2,0.24,0.13,0.37,0.24,0.37,Matches
Žan Vipotnik,si SVN,FW,22.0,42,24,2087.0,23.2,7.0,0.0,7.0,6.0,1.0,1.0,1.0,0.0,9.7,9.0,0.8,9.8,7.0,10.0,64.0,0.3,0.0,0.3,0.26,0.26,0.42,0.03,0.45,0.39,0.42,Matches
Myles Peart-Harris,eng ENG,"FW,MF",21.0,29,18,1665.0,18.5,3.0,4.0,7.0,3.0,0.0,0.0,6.0,0.0,3.1,3.1,2.4,5.5,47.0,42.0,135.0,0.16,0.22,0.38,0.16,0.38,0.17,0.13,0.3,0.17,0.3,Matches
Lewis O'Brien,eng ENG,MF,25.0,16,16,1419.0,15.8,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.3,1.3,1.1,2.3,29.0,58.0,45.0,0.06,0.0,0.06,0.06,0.06,0.08,0.07,0.15,0.08,0.15,Matches
Jay Fulton,sct SCO,MF,30.0,31,13,1289.0,14.3,1.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,1.6,1.6,0.7,2.3,6.0,51.0,23.0,0.07,0.0,0.07,0.07,0.07,0.11,0.05,0.16,0.11,0.16,Matches
Oliver Cooper,wls WAL,"MF,FW",24.0,28,10,1042.0,11.6,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,1.7,2.3,29.0,36.0,54.0,0.09,0.09,0.17,0.09,0.17,0.05,0.15,0.2,0.05,0.2,Matches
Hannes Delcroix,be BEL,DF,25.0,12,10,888.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.1,0.4,4.0,40.0,3.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.04,0.02,0.04,Matches
Kyle Naughton,eng ENG,DF,35.0,23,9,826.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6,0.6,12.0,43.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06,Matches
Florian Bianchini,fr FRA,FW,23.0,36,8,1103.0,12.3,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,4.4,4.4,1.1,5.5,12.0,17.0,55.0,0.24,0.0,0.24,0.24,0.24,0.36,0.09,0.45,0.36,0.45,Matches
Joe Allen,wls WAL,MF,34.0,25,8,709.0,7.9,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,0.4,1.3,7.0,40.0,19.0,0.13,0.13,0.25,0.13,0.25,0.12,0.05,0.16,0.12,0.16,Matches
Azeem Abdulai,sct SCO,"FW,MF",21.0,17,2,348.0,3.9,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.2,0.6,8.0,10.0,53.0,0.26,0.0,0.26,0.26,0.26,0.11,0.05,0.16,0.11,0.16,Matches
Cyrus Christie,ie IRL,DF,31.0,11,2,282.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Samuel Parker,wls WAL,"FW,DF",18.0,7,0,86.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,Matches
Josh Ginnelly,eng ENG,FW,27.0,3,0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Ben Lloyd,wls WAL,"MF,FW",19.0,2,0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nathan Tjoe-A-On,id IDN,DF,22.0,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Joshua Thomas,wls WAL,MF,21.0,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nelson Abbey,eng ENG,DF,20.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Nathan Broome,eng ENG,GK,22.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Aimar Govea,ec ECU,FW,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Kit Margetson,wls WAL,GK,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Jon McLaughlin,sct SCO,GK,36.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Arthur Parker,eng ENG,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Kristian Pedersen,dk DEN,"DF,MF",29.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Daniel Watts,wls WAL,DF,18.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
Opponent Total,,,25.8,46,506,4140.0,46.0,53.0,31.0,84.0,49.0,4.0,4.0,97.0,2.0,57.6,54.4,39.2,93.6,598.0,1250.0,1229.0,1.15,0.67,1.83,1.07,1.74,1.25,0.85,2.1,1.18,2.03,
Shea Charles,nir NIR,"MF,DF",20.0,43,42,3631.0,40.3,1.0,5.0,6.0,1.0,0.0,0.0,10.0,0.0,2.0,2.0,4.0,6.0,56.0,207.0,66.0,0.02,0.12,0.15,0.02,0.15,0.05,0.1,0.15,0.05,0.15,Matches
Barry Bannan,sct SCO,MF,34.0,41,40,3461.0,38.5,4.0,5.0,9.0,4.0,0.0,0.0,7.0,0.0,2.6,2.6,6.5,9.0,40.0,324.0,62.0,0.1,0.13,0.23,0.1,0.23,0.07,0.17,0.24,0.07,0.24,Matches
James Beadle,eng ENG,GK,20.0,38,38,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Josh Windass,eng ENG,"MF,FW",30.0,44,38,3222.0,35.8,13.0,5.0,18.0,12.0,1.0,2.0,8.0,0.0,15.0,13.4,4.7,18.1,73.0,143.0,175.0,0.36,0.14,0.5,0.34,0.47,0.42,0.13,0.55,0.37,0.51,Matches
Yan Valery,tn TUN,"DF,MF",25.0,39,38,3154.0,35.0,3.0,4.0,7.0,3.0,0.0,0.0,7.0,0.0,1.5,1.5,4.4,5.8,61.0,88.0,129.0,0.09,0.11,0.2,0.09,0.2,0.04,0.12,0.17,0.04,0.17,Matches
Djeidi Gassama,fr FRA,"MF,FW",20.0,43,36,2975.0,33.1,7.0,1.0,8.0,7.0,0.0,0.0,4.0,0.0,6.0,6.0,2.5,8.5,107.0,64.0,203.0,0.21,0.03,0.24,0.21,0.24,0.18,0.08,0.26,0.18,0.26,Matches
Max Lowe,eng ENG,DF,27.0,34,31,2684.0,29.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.8,0.8,14.0,100.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,Matches
Marvin Johnson,eng ENG,"DF,MF",33.0,41,30,2795.0,31.1,0.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,5.2,6.0,73.0,134.0,148.0,0.0,0.06,0.06,0.0,0.06,0.03,0.17,0.19,0.03,0.19,Matches
Di'Shon Bernard,jm JAM,DF,23.0,27,26,2235.0,24.8,2.0,0.0,2.0,2.0,0.0,0.0,9.0,2.0,2.0,2.0,0.4,2.4,5.0,57.0,7.0,0.08,0.0,0.08,0.08,0.08,0.08,0.02,0.1,0.08,0.1,Matches
Michael Ihiekwe,eng ENG,DF,31.0,22,20,1821.0,20.2,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.7,1.7,0.3,2.0,5.0,31.0,7.0,0.1,0.0,0.1,0.1,0.1,0.08,0.01,0.1,0.08,0.1,Matches
